Date,SP500,Dividend,Earnings,Consumer Price Index,Long Interest Rate,Real Price,Real Dividend,Real Earnings,PE10,Monthly % Change
1/1/90,339.97,11.14,22.49,127.4,8.21,666.69,21.85,44.1,17.05,-2.800247081
2/1/90,330.45,11.23,22.08,128,8.47,644.99,21.92,43.1,16.51,2.423967317
3/1/90,338.46,11.32,21.67,128.7,8.59,657.03,21.97,42.07,16.83,-0.082727649
4/1/90,338.18,11.44,21.53,128.9,8.79,655.46,22.17,41.74,16.81,3.56910521
5/1/90,350.25,11.55,21.4,129.2,8.76,677.28,22.34,41.38,17.39,2.895074946
6/1/90,360.39,11.66,21.26,129.9,8.48,693.13,22.43,40.89,17.82,-0.099891784
7/1/90,360.03,11.73,21.42,130.4,8.47,689.79,22.47,41.04,17.75,-8.132655612
8/1/90,330.75,11.78,21.58,131.6,8.75,627.91,22.37,40.97,16.17,-4.637944067
9/1/90,315.41,11.83,21.74,132.7,8.89,593.83,22.27,40.93,15.3,-2.628325037
10/1/90,307.12,11.93,21.61,133.5,8.72,574.75,22.32,40.44,14.82,2.660197968
11/1/90,315.29,12.01,21.47,133.8,8.39,588.72,22.43,40.1,15.19,4.269085604
12/1/90,328.75,12.09,21.34,133.8,8.08,613.85,22.57,39.85,15.85,-0.991634981
1/1/91,325.49,12.11,21.18,134.6,8.09,604.15,22.47,39.32,15.61,11.29681403
2/1/91,362.26,12.11,21.03,134.8,7.85,671.41,22.45,38.97,17.35,2.765969193
3/1/91,372.28,12.11,20.94,135,8.11,688.95,22.41,38.75,17.82,1.987751155
4/1/91,379.68,12.13,20.36,135.2,8.04,701.61,22.41,37.63,18.16,-0.445111673
5/1/91,377.99,12.14,19.86,135.6,8.07,696.43,22.37,36.58,18.04,0.079367179
6/1/91,378.29,12.15,19.41,136,8.28,694.93,22.32,35.66,18.02,0.512834069
7/1/91,380.23,12.19,18.84,136.2,8.27,697.47,22.37,34.56,18.1,2.411698183
8/1/91,389.4,12.24,18.33,136.6,7.9,712.2,22.38,33.52,18.51,-0.564971751
9/1/91,387.2,12.28,17.82,137.2,7.65,705.08,22.36,32.45,18.36,-0.082644628
10/1/91,386.88,12.25,17.2,137.4,7.53,703.47,22.28,31.28,18.35,-0.248138958
11/1/91,385.92,12.23,16.59,137.8,7.42,699.68,22.17,30.07,18.29,0.671123549
12/1/91,388.51,12.2,15.97,137.9,7.09,703.87,22.1,28.93,18.44,7.096342436
1/1/92,416.08,12.24,16.05,138.1,7.03,752.73,22.14,29.03,19.77,-0.845991156
2/1/92,412.56,12.28,16.12,138.6,7.34,743.67,22.14,29.06,19.58,-1.260422726
3/1/92,407.36,12.32,16.19,139.3,7.54,730.6,22.1,29.04,19.28,0.012274156
4/1/92,407.41,12.32,16.48,139.5,7.48,729.65,22.06,29.52,19.3,1.816352078
5/1/92,414.81,12.32,16.77,139.7,7.39,741.83,22.03,29.99,19.66,-1.576625443
6/1/92,408.27,12.32,17.05,140.2,7.26,727.53,21.95,30.38,19.32,1.660665736
7/1/92,415.05,12.34,17.38,140.5,6.84,738.04,21.95,30.9,19.62,0.693892302
8/1/92,417.93,12.37,17.71,140.9,6.59,741.05,21.93,31.4,19.72,0.131600986
9/1/92,418.48,12.4,18.04,141.3,6.42,739.92,21.92,31.9,19.71,-1.428981074
10/1/92,412.5,12.39,18.39,141.8,6.59,726.78,21.82,32.4,19.37,2.506666667
11/1/92,422.84,12.38,18.74,142,6.87,743.95,21.79,32.97,19.83,3.027149749
12/1/92,435.64,12.39,19.09,141.9,6.77,767.01,21.81,33.61,20.45,-0.094114406
1/1/93,435.23,12.41,19.34,142.6,6.6,762.52,21.75,33.88,20.32,1.486570319
2/1/93,441.7,12.45,19.59,143.1,6.26,771.16,21.73,34.2,20.55,1.915327145
3/1/93,450.16,12.48,19.84,143.6,5.98,783.19,21.71,34.52,20.86,-1.572774125
4/1/93,443.08,12.49,19.67,144,5.97,768.73,21.68,34.13,20.46,0.489753543
5/1/93,445.25,12.51,19.5,144.2,6.04,771.42,21.67,33.78,20.52,0.63110612
6/1/93,448.06,12.52,19.33,144.4,5.96,775.22,21.66,33.44,20.61,-0.171851984
7/1/93,447.29,12.52,19.69,144.4,5.81,773.88,21.66,34.07,20.56,1.529209238
8/1/93,454.13,12.52,20.05,144.8,5.68,783.55,21.6,34.59,20.81,1.125228459
9/1/93,459.24,12.52,20.41,145.1,5.36,790.73,21.56,35.14,20.99,1.014719972
10/1/93,463.9,12.54,20.9,145.7,5.33,795.46,21.5,35.84,21.11,-0.217719336
11/1/93,462.89,12.56,21.39,145.8,5.72,793.18,21.52,36.65,21.04,0.661064184
12/1/93,465.95,12.58,21.89,145.8,5.77,798.43,21.56,37.51,21.16,1.510891727
1/1/94,472.99,12.62,22.16,146.2,5.75,808.27,21.57,37.86,21.41,-0.298103554
2/1/94,471.58,12.67,22.43,146.7,5.97,803.12,21.57,38.2,21.26,-1.647652572
3/1/94,463.81,12.71,22.71,147.2,6.48,787.2,21.57,38.54,20.83,-3.574739656
4/1/94,447.23,12.75,23.54,147.4,6.97,758.03,21.62,39.9,20.06,0.820606847
5/1/94,450.9,12.8,24.37,147.5,7.18,763.73,21.68,41.28,20.2,0.871590153
6/1/94,454.83,12.84,25.2,148,7.1,767.79,21.67,42.54,20.29,-0.754127916
7/1/94,451.4,12.87,25.91,148.4,7.3,759.94,21.67,43.62,20.07,2.844483828
8/1/94,464.24,12.9,26.62,149,7.24,778.41,21.63,44.64,20.54,0.585903843
9/1/94,466.96,12.92,27.33,149.4,7.46,780.88,21.61,45.7,20.58,-0.674575981
10/1/94,463.81,13.01,28.42,149.5,7.74,775.09,21.75,47.49,20.4,-0.603695479
11/1/94,461.01,13.1,29.51,149.7,7.96,769.38,21.86,49.25,20.21,-1.2624455
12/1/94,455.19,13.17,30.6,149.7,7.81,759.67,21.98,51.07,19.91,2.210066126
1/1/95,465.25,13.18,31.25,150.3,7.78,773.36,21.91,51.95,20.22,3.583019882
2/1/95,481.92,13.18,31.9,150.9,7.47,797.88,21.82,52.81,20.8,2.330262284
3/1/95,493.15,13.17,32.55,151.4,7.2,813.78,21.73,53.71,21.15,2.993004157
4/1/95,507.91,13.24,33.18,151.9,7.06,835.38,21.78,54.57,21.64,3.130475872
5/1/95,523.81,13.31,33.8,152.2,6.63,859.83,21.84,55.49,22.2,2.966724576
6/1/95,539.35,13.36,34.43,152.5,6.17,883.6,21.89,56.41,22.72,3.341058682
7/1/95,557.37,13.44,34.68,152.5,6.28,913.12,22.02,56.82,23.38,0.312180419
8/1/95,559.11,13.51,34.93,152.9,6.49,913.57,22.08,57.07,23.28,3.516302695
9/1/95,578.77,13.58,35.18,153.2,6.2,943.85,22.15,57.37,23.95,0.717037856
10/1/95,582.92,13.65,34.77,153.7,6.04,947.52,22.19,56.52,23.93,2.163247101
11/1/95,595.53,13.72,34.37,153.6,5.93,968.65,22.32,55.9,24.35,3.197152117
12/1/95,614.57,13.79,33.96,153.5,5.71,1000.27,22.44,55.27,25.03,-0.024407309
1/1/96,614.42,13.89,33.99,154.4,5.65,994.2,22.48,54.99,24.76,5.715959767
2/1/96,649.54,14,34.01,154.9,5.81,1047.63,22.58,54.86,25.98,-0.380269114
3/1/96,647.07,14.1,34.04,155.7,6.27,1038.29,22.62,54.62,25.63,0.015454279
4/1/96,647.17,14.16,34.33,156.3,6.51,1034.46,22.63,54.87,25.42,2.17253581
5/1/96,661.23,14.21,34.62,156.6,6.74,1054.91,22.68,55.23,25.81,1.099466146
6/1/96,668.5,14.27,34.91,156.7,6.91,1065.83,22.75,55.66,25.97,-3.654450262
7/1/96,644.07,14.4,35.27,157,6.87,1024.91,22.91,56.13,24.86,2.889437484
8/1/96,662.68,14.53,35.64,157.3,6.64,1052.52,23.08,56.6,25.41,1.841009235
9/1/96,674.88,14.66,36,157.8,6.83,1068.5,23.21,57,25.68,3.938477952
10/1/96,701.46,14.74,36.91,158.3,6.53,1107.07,23.26,58.25,26.48,4.876970889
11/1/96,735.67,14.82,37.82,158.6,6.2,1158.87,23.35,59.58,27.59,1.030353283
12/1/96,743.25,14.9,38.73,158.6,6.3,1170.81,23.47,61.01,27.72,3.090480996
1/1/97,766.22,14.95,39.23,159.1,6.58,1203.2,23.48,61.61,28.33,4.198533058
2/1/97,798.39,15.01,39.74,159.6,6.42,1249.79,23.49,62.2,29.27,-0.780320395
3/1/97,792.16,15.06,40.24,160,6.69,1236.94,23.52,62.83,28.8,-3.563674005
4/1/97,763.93,15.09,40.34,160.2,6.89,1191.37,23.54,62.92,27.59,9.053185501
5/1/97,833.09,15.13,40.45,160.1,6.71,1300.03,23.61,63.12,29.93,5.18551417
6/1/97,876.29,15.16,40.55,160.3,6.49,1365.74,23.63,63.2,31.26,5.591756154
7/1/97,925.29,15.22,40.58,160.5,6.22,1440.31,23.69,63.17,32.77,0.210744739
8/1/97,927.24,15.27,40.61,160.8,6.3,1440.66,23.73,63.1,32.59,1.054743109
9/1/97,937.02,15.33,40.64,161.2,6.21,1452.24,23.76,62.99,32.67,1.509039295
10/1/97,951.16,15.39,40.33,161.6,6.03,1470.5,23.79,62.36,32.9,-1.286849741
11/1/97,938.92,15.44,40.03,161.5,5.88,1452.48,23.89,61.92,32.34,2.497550377
12/1/97,962.37,15.5,39.72,161.3,5.81,1490.6,24.01,61.52,33.03,0.102871037
1/1/98,963.36,15.55,39.66,161.6,5.54,1489.37,24.04,61.31,32.86,6.26764657
2/1/98,1023.74,15.6,39.6,161.9,5.57,1579.78,24.07,61.11,34.71,5.185887042
3/1/98,1076.83,15.64,39.54,162.2,5.65,1658.63,24.09,60.9,36.3,3.28464103
4/1/98,1112.2,15.75,39.35,162.5,5.64,1709.95,24.21,60.5,37.28,-0.33986693
5/1/98,1108.42,15.85,39.16,162.8,5.65,1701,24.32,60.1,36.96,-0.002706555
6/1/98,1108.39,15.95,38.97,163,5.5,1698.87,24.45,59.73,36.8,4.347747634
7/1/98,1156.58,16.02,38.68,163.2,5.46,1770.56,24.52,59.21,38.26,-7.086409933
8/1/98,1074.62,16.08,38.38,163.4,5.34,1643.07,24.59,58.69,35.42,-5.023170981
9/1/98,1020.64,16.14,38.09,163.6,4.81,1558.63,24.65,58.17,33.53,1.159076658
10/1/98,1032.47,16.17,37.96,164,4.53,1572.85,24.63,57.83,33.77,10.84389861
11/1/98,1144.43,16.18,37.84,164,4.83,1743.41,24.65,57.64,37.37,3.986263904
12/1/98,1190.05,16.2,37.71,163.9,4.65,1814.01,24.69,57.48,38.82,4.93424646
1/1/99,1248.77,16.28,37.93,164.3,4.72,1898.89,24.76,57.68,40.58,-0.175372567
2/1/99,1246.58,16.37,38.16,164.5,5,1893.25,24.86,57.95,40.4,2.814099376
3/1/99,1281.66,16.45,38.38,165,5.23,1940.63,24.91,58.11,41.36,4.143064463
4/1/99,1334.76,16.45,39.26,166.2,5.18,2006.44,24.73,59.02,42.7,-0.201534358
5/1/99,1332.07,16.45,40.14,166.2,5.54,2002.4,24.73,60.34,42.56,-0.714677157
6/1/99,1322.55,16.45,41.02,166.2,5.9,1988.09,24.73,61.66,42.18,4.418736532
7/1/99,1380.99,16.51,42,166.7,5.79,2069.71,24.75,62.95,43.83,-3.874032397
8/1/99,1327.49,16.58,42.98,167.1,5.94,1984.76,24.78,64.26,41.93,-0.702076852
9/1/99,1318.17,16.64,43.96,167.9,5.92,1961.44,24.76,65.41,41.32,-1.377667524
10/1/99,1300.01,16.66,45.36,168.2,6.11,1930.97,24.74,67.38,40.55,6.999176929
11/1/99,1391,16.67,46.77,168.3,6.03,2064.89,24.75,69.42,43.21,2.708842559
12/1/99,1428.68,16.69,48.17,168.3,6.28,2120.83,24.78,71.51,44.2,-0.216283562
1/1/00,1425.59,16.71,49.1,168.8,6.66,2109.97,24.74,72.67,43.77,-2.575775644
2/1/00,1388.87,16.74,50.02,169.8,6.52,2043.52,24.63,73.6,42.19,3.840532231
3/1/00,1442.21,16.76,50.95,171.2,6.26,2104.65,24.46,74.35,43.22,1.327823271
4/1/00,1461.36,16.74,51.27,171.3,5.99,2131.35,24.41,74.78,43.53,-2.934253025
5/1/00,1418.48,16.72,51.6,171.5,6.44,2066.39,24.36,75.16,41.97,3.065252947
6/1/00,1461.96,16.7,51.92,172.4,6.1,2118.62,24.2,75.24,42.78,0.75515062
7/1/00,1473,16.58,52.51,172.8,6.05,2129.67,23.98,75.92,42.76,0.845892736
8/1/00,1485.46,16.47,53.11,172.8,5.83,2147.69,23.81,76.78,42.87,-1.17202752
9/1/00,1468.05,16.35,53.7,173.7,5.8,2111.52,23.52,77.24,41.9,-5.307039951
10/1/00,1390.14,16.32,52.47,174,5.74,1996.01,23.44,75.33,39.37,-0.870415929
11/1/00,1378.04,16.3,51.23,174.1,5.72,1977.5,23.39,73.52,38.78,-3.418623552
12/1/00,1330.93,16.27,50,174,5.24,1911,23.36,71.79,37.27,0.353136529
1/1/01,1335.63,16.17,48.48,175.1,5.16,1905.7,23.07,69.17,36.98,-2.237146515
2/1/01,1305.75,16.07,46.96,175.8,5.1,1855.65,22.84,66.74,35.83,-9.182462186
3/1/01,1185.85,15.97,45.44,176.2,4.89,1681.43,22.64,64.43,32.33,0.336467513
4/1/01,1189.84,15.88,42.56,176.9,5.14,1680.41,22.42,60.1,32.17,6.768136892
5/1/01,1270.37,15.78,39.67,177.7,5.39,1786.06,22.19,55.78,34.07,-2.492187316
6/1/01,1238.71,15.69,36.79,178,5.28,1738.62,22.02,51.64,33.07,-2.76578053
7/1/01,1204.45,15.71,33.96,177.5,5.24,1695.29,22.11,47.8,32.16,-2.154510357
8/1/01,1178.5,15.72,31.14,177.5,4.97,1658.77,22.13,43.83,31.4,-11.35850658
9/1/01,1044.64,15.74,28.31,178.3,4.73,1463.76,22.06,39.67,27.67,3.058469904
10/1/01,1076.59,15.74,27.1,177.7,4.57,1513.62,22.13,38.11,28.58,4.931310898
11/1/01,1129.68,15.74,25.9,177.4,4.65,1590.95,22.17,36.47,30.01,1.349939806
12/1/01,1144.93,15.74,24.69,176.7,5.09,1618.81,22.25,34.91,30.5,-0.412252277
1/1/02,1140.21,15.74,24.69,177.1,5.04,1608.5,22.2,34.83,30.28,-3.467782251
2/1/02,1100.67,15.73,24.7,177.8,4.91,1546.61,22.11,34.7,29.09,4.826151344
3/1/02,1153.79,15.73,24.7,178.8,5.28,1612.18,21.98,34.51,30.29,-3.628043231
4/1/02,1111.93,15.83,25.38,179.8,5.21,1545.05,22,35.27,29.01,-2.939033932
5/1/02,1079.25,15.94,26.06,179.8,5.16,1499.64,22.14,36.21,28.13,-6.044012045
6/1/02,1014.02,16.04,26.74,179.9,4.93,1408.22,22.28,37.14,26.39,-10.89031775
7/1/02,903.59,15.96,27.84,180.1,4.65,1253.46,22.14,38.62,23.46,0.991600173
8/1/02,912.55,15.88,28.94,180.7,4.26,1261.69,21.96,40.01,23.59,-4.902745055
9/1/02,867.81,15.8,30.04,181,3.87,1197.84,21.81,41.46,22.37,-1.518765628
10/1/02,854.63,15.89,29.22,181.3,3.94,1177.7,21.9,40.27,21.96,6.470636416
11/1/02,909.93,15.98,28.41,181.3,4.05,1253.9,22.02,39.15,23.35,-1.181409559
12/1/02,899.18,16.07,27.59,180.9,4.03,1241.83,22.19,38.1,23.1,-0.371449543
1/1/03,895.84,16.12,28.5,181.7,4.05,1231.77,22.16,39.19,22.9,-6.564788355
2/1/03,837.03,16.17,29.41,183.1,3.9,1142.11,22.06,40.13,21.21,1.146912297
3/1/03,846.63,16.22,30.32,184.2,3.81,1148.31,22,41.12,21.31,5.126206253
4/1/03,890.03,16.2,31.73,183.8,3.96,1209.8,22.02,43.13,22.43,5.160500208
5/1/03,935.96,16.19,33.14,183.5,3.57,1274.31,22.04,45.12,23.59,5.56006667
6/1/03,988,16.17,34.55,183.7,3.33,1343.7,21.99,46.99,24.83,0.45951417
7/1/03,992.54,16.31,35.89,183.9,3.98,1348.41,22.16,48.76,24.87,-0.303262337
8/1/03,989.53,16.45,37.24,184.6,4.45,1339.22,22.26,50.4,24.64,3.022647115
9/1/03,1019.44,16.59,38.58,185.2,4.27,1375.23,22.38,52.04,25.24,1.892215334
10/1/03,1038.73,16.86,41.97,185,4.29,1402.77,22.76,56.67,25.68,1.075351631
